ID,Timestamp,Location
299,14:00:00,"(6,10)"
300,14:00:00,"(1,10)"
301,17:00:00,"(2,10)"
302,17:00:00,"(3,10)"
303,17:00:00,"(4,10)"
304,17:00:00,"(5,10)"
305,17:00:00,"(6,10)"
306,17:00:00,"(7,10)"
307,17:00:00,"(8,10)"
308,17:00:00,"(9,10)"
309,17:00:00,"(10,10)"
310,17:00:00,"(1,20)"
311,17:00:00,"(2,20)"
312,17:00:00,"(3,20)"
313,17:00:00,"(4,20)"
314,17:00:00,"(5,20)"
315,17:00:00,"(6,20)"
316,17:00:00,"(7,20)"
317,17:00:00,"(8,20)"
318,17:00:00,"(9,20)"
319,17:00:00,"(10,20)"
320,17:00:00,"(1,10)"
321,17:00:00,"(2,20)"
322,17:00:00,"(3,30)"
323,17:00:00,"(4,40)"
324,17:00:00,"(5,50)"
325,17:00:00,"(6,60)"
326,17:00:00,"(7,70)"
327,17:00:00,"(8,80)"
328,17:00:00,"(9,90)"
329,17:00:00,"(5,50)"
330,17:00:00,"(30,10)"
331,17:00:00,"(40,20)"
332,17:00:00,"(50,30)"
333,17:00:00,"(60,40)"
334,17:00:00,"(70,50)"
335,17:00:00,"(80,60)"
336,17:00:00,"(90,70)"
337,17:00:00,"(20,80)"
338,17:00:00,"(10,90)"
339,17:00:00,"(50,10)"
340,17:00:00,"(60,20)"
341,17:15:00,"(70,30)"
342,17:15:00,"(80,40)"
343,17:15:00,"(90,50)"
344,17:15:00,"(40,60)"
345,17:15:00,"(30,70)"
346,17:15:00,"(10,80)"
347,17:15:00,"(20,90)"
348,17:15:00,"(10,50)"
349,17:15:00,"(20,60)"
350,17:15:00,"(1,20)"
351,17:15:00,"(2,20)"
352,17:15:00,"(3,20)"
353,17:15:00,"(4,20)"
354,17:15:00,"(5,20)"
355,17:15:00,"(6,20)"
356,17:15:00,"(7,20)"
357,17:15:00,"(8,20)"
358,17:15:00,"(9,20)"
359,17:15:00,"(10,20)"
360,17:15:00,"(5,50)"
361,17:15:00,"(30,10)"
362,17:15:00,"(40,20)"
363,17:15:00,"(50,30)"
364,17:15:00,"(60,40)"
365,17:15:00,"(70,50)"
366,17:15:00,"(80,60)"
367,17:15:00,"(90,70)"
368,17:15:00,"(20,80)"
369,17:15:00,"(10,90)"
370,17:15:00,"(10,20)"
371,17:15:00,"(1,10)"
372,17:15:00,"(2,20)"
373,17:15:00,"(3,30)"
374,17:15:00,"(4,40)"
375,17:15:00,"(5,50)"
376,17:15:00,"(6,60)"
377,17:15:00,"(7,70)"
378,17:15:00,"(8,80)"
379,17:15:00,"(9,90)"
380,17:15:00,"(60,20)"
381,17:15:00,"(70,30)"
382,17:15:00,"(80,40)"
383,17:15:00,"(90,50)"
384,17:15:00,"(40,60)"
385,17:30:00,"(30,70)"
386,17:30:00,"(10,80)"
387,17:30:00,"(20,90)"
388,17:30:00,"(10,50)"
389,17:30:00,"(1,10)"
390,17:30:00,"(2,10)"
391,17:30:00,"(3,10)"
392,17:30:00,"(4,10)"
393,17:30:00,"(5,10)"
394,17:30:00,"(6,10)"
395,17:30:00,"(7,10)"
396,17:30:00,"(8,10)"
397,17:30:00,"(9,10)"
398,17:30:00,"(10,10)"
399,17:30:00,"(5,50)"
400,17:30:00,"(6,60)"
401,17:30:00,"(7,70)"
402,17:30:00,"(8,80)"
403,17:30:00,"(5,10)"
404,17:30:00,"(5,10)"
405,17:30:00,"(6,10)"
406,17:30:00,"(7,10)"
407,17:30:00,"(8,10)"
408,17:30:00,"(9,10)"
409,17:30:00,"(10,10)"
410,17:30:00,"(30,70)"
411,17:30:00,"(9,10)"
412,17:30:00,"(10,10)"
413,17:30:00,"(40,60)"
414,17:30:00,"(30,70)"
415,17:30:00,"(10,20)"
416,17:30:00,"(1,10)"
417,17:30:00,"(10,20)"
418,17:30:00,"(1,10)"
419,17:30:00,"(2,20)"
420,17:30:00,"(3,30)"
421,17:30:00,"(4,40)"
422,17:30:00,"(5,50)"
423,17:30:00,"(6,60)"
424,17:30:00,"(7,70)"
425,17:30:00,"(8,80)"
426,17:30:00,"(9,90)"
427,17:30:00,"(60,20)"
428,17:30:00,"(6,10)"
429,17:30:00,"(7,70)"
430,17:30:00,"(8,80)"
431,17:30:00,"(9,90)"
432,17:30:00,"(60,20)"
433,17:30:00,"(7,70)"
434,17:30:00,"(8,80)"
435,17:30:00,"(9,90)"
436,17:30:00,"(60,20)"
437,17:30:00,"(6,10)"
438,17:30:00,"(7,10)"
439,17:30:00,"(40,60)"
440,17:30:00,"(30,70)"
441,17:30:00,"(10,80)"
442,17:30:00,"(20,90)"
443,17:30:00,"(10,50)"
444,17:30:00,"(1,10)"
445,17:30:00,"(2,10)"
446,17:30:00,"(3,10)"
447,17:30:00,"(4,10)"
448,17:30:00,"(5,10)"
449,17:30:00,"(5,10)"
450,17:30:00,"(6,10)"
451,17:30:00,"(7,10)"
452,17:30:00,"(8,10)"
453,17:30:00,"(9,10)"
454,17:30:00,"(10,10)"
455,17:30:00,"(6,10)"
456,17:30:00,"(9,10)"
457,17:30:00,"(10,10)"
458,17:30:00,"(40,60)"
459,17:30:00,"(30,70)"
460,17:30:00,"(30,70)"
461,17:30:00,"(10,20)"
462,17:30:00,"(1,10)"
463,17:30:00,"(7,70)"
464,17:30:00,"(8,80)"
465,17:30:00,"(9,90)"
466,17:30:00,"(60,20)"
467,17:30:00,"(30,70)"
468,17:30:00,"(10,20)"
469,17:30:00,"(1,10)"
470,17:30:00,"(6,10)"
471,17:30:00,"(7,70)"
472,17:30:00,"(8,80)"
473,17:30:00,"(9,90)"
474,17:30:00,"(60,20)"
475,17:30:00,"(40,60)"
476,17:30:00,"(7,70)"
477,17:30:00,"(10,20)"
478,17:30:00,"(30,70)"
479,17:30:00,"(6,10)"
480,17:30:00,"(7,10)"
481,17:30:00,"(6,10)"
482,17:30:00,"(40,60)"
483,17:30:00,"(7,70)"
484,17:30:00,"(8,80)"
485,17:30:00,"(9,90)"
486,17:30:00,"(60,20)"
487,17:30:00,"(5,10)"
488,17:30:00,"(6,10)"
489,17:30:00,"(7,10)"
490,17:30:00,"(7,10)"
491,17:30:00,"(5,20)"
492,17:30:00,"(6,20)"
493,17:30:00,"(7,20)"
494,17:30:00,"(8,20)"
495,17:30:00,"(9,20)"
496,17:30:00,"(10,20)"
497,17:30:00,"(5,10)"
498,17:30:00,"(6,10)"
499,17:30:00,"(7,10)"
500,17:30:00,"(8,10)"
501,18:00:00,"(9,10)"
502,18:00:00,"(10,10)"
503,18:00:00,"(9,10)"
504,18:00:00,"(10,10)"
505,18:00:00,"(40,60)"
506,18:00:00,"(30,70)"
507,18:00:00,"(10,20)"
508,18:00:00,"(1,10)"
509,18:00:00,"(2,20)"
510,18:00:00,"(3,30)"
511,18:00:00,"(4,40)"
512,18:00:00,"(5,50)"
513,18:00:00,"(6,60)"
514,18:00:00,"(7,70)"
515,18:00:00,"(8,80)"
516,18:00:00,"(9,90)"
517,18:00:00,"(60,20)"
518,18:00:00,"(7,70)"
519,18:00:00,"(8,80)"
520,18:00:00,"(9,90)"
521,18:00:00,"(60,20)"
522,18:00:00,"(8,20)"
523,18:00:00,"(9,20)"
524,18:00:00,"(10,20)"
525,18:00:00,"(6,10)"
526,18:00:00,"(7,10)"
527,18:00:00,"(8,10)"
528,18:00:00,"(9,10)"
529,18:00:00,"(10,10)"
530,18:00:00,"(9,10)"
531,18:00:00,"(10,10)"
532,18:00:00,"(40,60)"
533,18:00:00,"(30,70)"
534,18:00:00,"(40,60)"
535,18:00:00,"(30,70)"
536,18:00:00,"(10,20)"
537,18:00:00,"(1,10)"
538,18:00:00,"(10,10)"
539,18:00:00,"(40,60)"
540,18:00:00,"(8,80)"
541,18:00:00,"(9,90)"
542,18:00:00,"(60,20)"
543,18:00:00,"(40,60)"
544,18:00:00,"(30,70)"
545,18:00:00,"(10,20)"
546,18:00:00,"(1,10)"
547,18:00:00,"(40,60)"
548,18:00:00,"(5,10)"
549,18:00:00,"(6,10)"
550,18:00:00,"(7,10)"
551,18:00:00,"(8,10)"
552,18:00:00,"(9,10)"
553,18:00:00,"(10,10)"
554,18:00:00,"(30,70)"
555,18:00:00,"(10,10)"
556,18:00:00,"(40,60)"
557,18:00:00,"(10,10)"
558,18:00:00,"(40,60)"
559,18:00:00,"(30,70)"
560,18:00:00,"(30,70)"
561,18:15:00,"(30,70)"
562,18:15:00,"(5,20)"
563,18:15:00,"(6,20)"
564,18:15:00,"(7,20)"
565,18:15:00,"(8,20)"
566,18:15:00,"(9,20)"
567,18:15:00,"(10,20)"
568,18:15:00,"(9,10)"
569,18:15:00,"(10,10)"
570,18:15:00,"(1,20)"
571,18:15:00,"(2,20)"
572,18:15:00,"(9,10)"
573,18:15:00,"(10,10)"
574,18:15:00,"(40,60)"
575,18:15:00,"(30,70)"
576,18:15:00,"(30,70)"
577,18:15:00,"(10,20)"
578,18:15:00,"(1,10)"
579,18:15:00,"(10,20)"
580,18:15:00,"(1,10)"
581,18:15:00,"(2,20)"
582,18:15:00,"(3,30)"
583,18:15:00,"(4,40)"
584,18:15:00,"(5,50)"
585,18:15:00,"(6,60)"
586,18:15:00,"(7,70)"
587,18:15:00,"(8,80)"
588,18:15:00,"(9,90)"
589,18:15:00,"(60,20)"
590,18:15:00,"(30,70)"
591,18:30:00,"(30,70)"
592,18:30:00,"(10,20)"
593,18:30:00,"(1,10)"
594,18:30:00,"(30,70)"
595,18:30:00,"(5,10)"
596,18:30:00,"(6,10)"
597,18:30:00,"(7,10)"
598,18:30:00,"(8,10)"
599,18:30:00,"(9,10)"
600,18:30:00,"(10,10)"
601,18:30:00,"(30,70)"
602,18:30:00,"(10,20)"
603,18:30:00,"(1,10)"
604,18:30:00,"(30,70)"
605,18:30:00,"(7,70)"
606,18:30:00,"(8,80)"
607,18:30:00,"(9,90)"
608,18:30:00,"(60,20)"
609,18:30:00,"(9,90)"
610,18:30:00,"(60,20)"
611,18:30:00,"(30,70)"
612,18:30:00,"(5,20)"
613,18:30:00,"(6,20)"
614,18:30:00,"(7,20)"
615,18:30:00,"(8,20)"
616,18:30:00,"(9,20)"
617,18:30:00,"(10,20)"
618,18:30:00,"(9,90)"
619,18:30:00,"(60,20)"
620,18:30:00,"(5,10)"
621,18:30:00,"(30,70)"
622,18:30:00,"(5,10)"
623,18:30:00,"(6,10)"
624,18:30:00,"(7,10)"
625,18:30:00,"(8,10)"
626,18:30:00,"(9,10)"
627,18:30:00,"(10,10)"
628,18:30:00,"(9,90)"
629,18:30:00,"(60,20)"
630,18:30:00,"(7,70)"
631,18:30:00,"(8,80)"
632,18:30:00,"(9,90)"
633,18:30:00,"(60,20)"
634,18:30:00,"(5,10)"
635,18:30:00,"(30,70)"
636,18:30:00,"(10,20)"
637,18:30:00,"(1,10)"
638,18:30:00,"(5,20)"
639,18:30:00,"(6,20)"
640,18:30:00,"(7,20)"
641,18:45:00,"(8,20)"
642,18:45:00,"(9,20)"
643,18:45:00,"(10,20)"
644,18:45:00,"(10,20)"
645,18:45:00,"(10,20)"
646,18:45:00,"(5,10)"
647,18:45:00,"(6,10)"
648,18:45:00,"(7,10)"
649,18:45:00,"(8,10)"
650,18:45:00,"(9,10)"
651,18:45:00,"(10,10)"
652,18:45:00,"(9,90)"
653,18:45:00,"(60,20)"
654,18:45:00,"(7,70)"
655,18:45:00,"(8,80)"
656,18:45:00,"(9,90)"
657,18:45:00,"(60,20)"
658,18:45:00,"(30,70)"
659,18:45:00,"(10,20)"
660,18:45:00,"(1,10)"
661,19:00:00,"(5,20)"
662,19:00:00,"(6,20)"
663,19:00:00,"(7,20)"
664,19:00:00,"(8,20)"
665,19:00:00,"(9,20)"
666,19:00:00,"(10,20)"
667,19:00:00,"(10,20)"
668,19:00:00,"(7,70)"
669,19:00:00,"(8,80)"
670,19:00:00,"(9,90)"
671,19:00:00,"(60,20)"
672,19:00:00,"(9,90)"
673,19:00:00,"(60,20)"
674,19:00:00,"(10,20)"
675,19:00:00,"(5,20)"
676,19:00:00,"(6,20)"
677,19:00:00,"(7,20)"
678,19:00:00,"(8,20)"
679,19:00:00,"(9,20)"
680,19:00:00,"(10,20)"
681,19:00:00,"(9,10)"
682,19:00:00,"(10,10)"
683,19:00:00,"(40,60)"
684,19:00:00,"(30,70)"
685,19:00:00,"(5,10)"
686,19:00:00,"(6,10)"
687,19:00:00,"(7,10)"
688,19:00:00,"(8,10)"
689,19:00:00,"(9,10)"
690,19:00:00,"(10,10)"
691,19:00:00,"(7,70)"
692,19:00:00,"(8,80)"
693,19:00:00,"(9,90)"
694,19:00:00,"(60,20)"
695,19:00:00,"(5,10)"
696,19:00:00,"(10,20)"
697,19:00:00,"(1,10)"
698,19:00:00,"(2,20)"
699,19:00:00,"(3,30)"
700,19:00:00,"(4,40)"
701,19:00:00,"(5,50)"
702,19:00:00,"(6,60)"
703,19:00:00,"(7,70)"
704,19:00:00,"(8,80)"
705,19:00:00,"(9,90)"
706,19:00:00,"(60,20)"
707,19:00:00,"(7,70)"
708,19:00:00,"(8,80)"
709,19:00:00,"(9,90)"
710,19:00:00,"(60,20)"
711,19:00:00,"(5,10)"
712,19:00:00,"(6,10)"
713,19:00:00,"(7,10)"
714,19:00:00,"(7,10)"
715,19:00:00,"(5,20)"
716,19:00:00,"(6,20)"
717,19:00:00,"(7,20)"
718,19:00:00,"(8,20)"
719,19:00:00,"(9,20)"
720,19:00:00,"(10,20)"
721,19:00:00,"(5,10)"
722,19:00:00,"(6,10)"
723,19:00:00,"(7,10)"
724,19:00:00,"(8,10)"
725,19:00:00,"(9,10)"
726,19:00:00,"(10,10)"
727,19:00:00,"(10,20)"
728,19:00:00,"(5,10)"
729,19:00:00,"(5,10)"
730,19:00:00,"(6,10)"
731,19:00:00,"(7,10)"
732,19:00:00,"(8,10)"
733,19:00:00,"(9,10)"
734,19:00:00,"(10,10)"
735,19:00:00,"(9,90)"
736,19:00:00,"(60,20)"
737,19:00:00,"(10,20)"
738,19:00:00,"(9,90)"
739,19:00:00,"(60,20)"
740,19:00:00,"(5,20)"
741,19:00:00,"(6,20)"
742,19:00:00,"(7,20)"
743,19:00:00,"(8,20)"
744,19:00:00,"(9,20)"
745,19:00:00,"(10,20)"
746,19:00:00,"(9,10)"
747,19:00:00,"(10,10)"
748,19:00:00,"(1,20)"
749,19:00:00,"(2,20)"
750,19:00:00,"(10,20)"
751,19:00:00,"(5,10)"
752,19:00:00,"(5,10)"
753,19:00:00,"(9,90)"
754,19:00:00,"(60,20)"
755,19:00:00,"(10,20)"
756,19:00:00,"(7,70)"
757,19:00:00,"(8,80)"
758,19:00:00,"(9,90)"
759,19:00:00,"(60,20)"
760,19:00:00,"(5,10)"
761,19:00:00,"(6,10)"
762,19:00:00,"(7,10)"
763,19:00:00,"(7,10)"
764,19:00:00,"(5,20)"
765,19:00:00,"(6,20)"
766,19:00:00,"(7,20)"
767,19:00:00,"(8,20)"
768,19:00:00,"(9,20)"
769,19:00:00,"(10,20)"
770,19:00:00,"(5,10)"
771,19:00:00,"(6,10)"
772,19:00:00,"(7,10)"
773,19:00:00,"(8,10)"
774,19:00:00,"(9,10)"
775,19:00:00,"(10,10)"
776,19:00:00,"(7,10)"
777,19:00:00,"(5,10)"
778,19:00:00,"(5,10)"
779,19:00:00,"(5,10)"
780,19:00:00,"(10,20)"
781,19:00:00,"(1,10)"
782,19:00:00,"(2,20)"
783,19:00:00,"(3,30)"
784,19:00:00,"(4,40)"
785,19:00:00,"(5,50)"
786,19:00:00,"(6,60)"
787,19:00:00,"(7,70)"
788,19:00:00,"(8,80)"
789,19:00:00,"(9,90)"
790,19:00:00,"(60,20)"
791,19:15:00,"(5,20)"
792,19:15:00,"(6,20)"
793,19:15:00,"(7,20)"
794,19:15:00,"(8,20)"
795,19:15:00,"(9,20)"
796,19:15:00,"(10,20)"
797,19:15:00,"(9,10)"
798,19:15:00,"(10,10)"
799,19:15:00,"(1,20)"
800,19:15:00,"(2,20)"
801,19:15:00,"(2,10)"
802,19:15:00,"(3,10)"
803,19:15:00,"(4,10)"
804,19:15:00,"(5,10)"
805,19:15:00,"(6,10)"
806,19:15:00,"(7,10)"
807,19:15:00,"(8,10)"
808,19:15:00,"(9,10)"
809,19:15:00,"(10,10)"
810,19:15:00,"(1,20)"
811,19:15:00,"(2,20)"
812,19:15:00,"(3,20)"
813,19:15:00,"(4,20)"
814,19:15:00,"(5,20)"
815,19:15:00,"(6,20)"
816,19:15:00,"(7,20)"
817,19:15:00,"(8,20)"
818,19:15:00,"(9,20)"
819,19:15:00,"(10,20)"
820,19:15:00,"(1,10)"
821,19:15:00,"(2,20)"
822,19:15:00,"(3,30)"
823,19:15:00,"(4,40)"
824,19:15:00,"(5,50)"
825,19:15:00,"(6,60)"
826,19:15:00,"(7,70)"
827,19:15:00,"(8,80)"
828,19:15:00,"(9,90)"
829,19:15:00,"(10,20)"
830,19:15:00,"(30,10)"
831,19:15:00,"(40,20)"
832,19:15:00,"(50,30)"
833,19:15:00,"(60,40)"
834,19:15:00,"(70,50)"
835,19:15:00,"(80,60)"
836,19:15:00,"(90,70)"
837,19:15:00,"(20,80)"
838,19:15:00,"(10,90)"
839,19:15:00,"(50,10)"
840,19:15:00,"(60,20)"
841,19:15:00,"(70,30)"
842,19:15:00,"(80,40)"
843,19:15:00,"(90,50)"
844,19:15:00,"(40,60)"
845,19:15:00,"(30,70)"
846,19:15:00,"(10,80)"
847,19:15:00,"(20,90)"
848,19:15:00,"(10,50)"
849,19:15:00,"(20,60)"
850,19:15:00,"(1,20)"
851,19:30:00,"(2,20)"
852,19:30:00,"(3,20)"
853,19:30:00,"(4,20)"
854,19:30:00,"(5,20)"
855,19:30:00,"(6,20)"
856,19:30:00,"(7,20)"
857,19:30:00,"(8,20)"
858,19:30:00,"(9,20)"
859,19:30:00,"(10,20)"
860,19:30:00,"(30,10)"
861,19:30:00,"(30,10)"
862,19:30:00,"(40,20)"
863,19:30:00,"(50,30)"
864,19:30:00,"(60,40)"
865,19:30:00,"(70,50)"
866,19:30:00,"(80,60)"
867,19:30:00,"(90,70)"
868,19:30:00,"(20,80)"
869,19:30:00,"(10,90)"
870,19:30:00,"(10,20)"
871,19:30:00,"(1,10)"
872,19:30:00,"(2,20)"
873,19:30:00,"(3,30)"
